92:::{"route_id": "92", "id": "1673", "run_id": "92_253_0", "predictable": true, "seconds_since_report": 7, "heading": 224.0, "latitude": 34.294675, "longitude": -118.4447158}
108:::{"route_id": "108", "id": "3853", "run_id": "108_291_1", "predictable": true, "seconds_since_report": 6, "heading": 220.0, "latitude": 33.972454, "longitude": -118.113281}
4:::{"route_id": "4", "id": "3854", "run_id": "4_271_1", "predictable": true, "seconds_since_report": 7, "heading": 317.0, "latitude": 34.0563667, "longitude": -118.244252}
115:::{"route_id": "115", "id": "1690", "run_id": "115_503_1", "predictable": true, "seconds_since_report": 7, "heading": 271.0, "latitude": 33.9599564, "longitude": -118.3933767}
60:::{"route_id": "60", "id": "3863", "run_id": "60_152_0", "predictable": true, "seconds_since_report": 140, "heading": 220.0, "latitude": 33.876259, "longitude": -118.222992}
105:::{"route_id": "105", "id": "3865", "run_id": "105_253_0", "predictable": true, "seconds_since_report": 33, "heading": 220.0, "latitude": 34.003971, "longitude": -118.227188}
611:::{"route_id": "611", "id": "3879", "run_id": "611_23_0", "predictable": true, "seconds_since_report": 7, "heading": 1.0, "latitude": 33.975304, "longitude": -118.2476292}
68:::{"route_id": "68", "id": "3890", "run_id": "68_145_0", "predictable": true, "seconds_since_report": 7, "heading": 219.0, "latitude": 34.0425321, "longitude": -118.2482293}
51:::{"route_id": "51", "id": "3883", "run_id": "51_216_1", "predictable": true, "seconds_since_report": 7, "heading": 213.0, "latitude": 34.0333185, "longitude": -118.2536843}
16:::{"route_id": "16", "id": "3886", "run_id": "16_378_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 34.0688497, "longitude": -118.3382122}
33:::{"route_id": "33", "id": "3889", "run_id": "33_527_0", "predictable": true, "seconds_since_report": 87, "heading": 220.0, "latitude": 33.9940647, "longitude": -118.4759922}
167:::{"route_id": "167", "id": "5603", "run_id": "167_98_0", "predictable": true, "seconds_since_report": 193, "heading": 90.0, "latitude": 34.17205, "longitude": -118.419624}
204:::{"route_id": "204", "id": "5605", "run_id": "204_115_0", "predictable": true, "seconds_since_report": 7, "heading": 0.0, "latitude": 34.0241222, "longitude": -118.2914747}
35:::{"route_id": "35", "id": "5642", "run_id": "35_228_1", "predictable": true, "seconds_since_report": 7, "heading": 36.0, "latitude": 34.0420438, "longitude": -118.2562772}
266:::{"route_id": "266", "id": "5635", "run_id": "266_26_1", "predictable": true, "seconds_since_report": 33, "heading": 180.0, "latitude": 33.888771, "longitude": -118.142815}
217:::{"route_id": "217", "id": "5637", "run_id": "217_231_0", "predictable": true, "seconds_since_report": 33, "heading": 83.0, "latitude": 34.1014977, "longitude": -118.3376107}
30:::{"route_id": "30", "id": "5651", "run_id": "30_788_0", "predictable": true, "seconds_since_report": 33, "heading": 220.0, "latitude": 34.086056, "longitude": -118.382126}
78:::{"route_id": "78", "id": "5644", "run_id": "78_413_1", "predictable": true, "seconds_since_report": 60, "heading": 220.0, "latitude": 34.113228, "longitude": -118.00325}
110:::{"route_id": "110", "id": "5660", "run_id": "110_238_0", "predictable": true, "seconds_since_report": 34, "heading": 132.0, "latitude": 33.9833592, "longitude": -118.3090288}
37:::{"route_id": "37", "id": "5670", "run_id": "37_479_0", "predictable": true, "seconds_since_report": 6, "heading": 90.0, "latitude": 34.03257, "longitude": -118.317848}
212:::{"route_id": "212", "id": "5665", "run_id": "212_218_0", "predictable": true, "seconds_since_report": 60, "heading": 83.0, "latitude": 34.1014677, "longitude": -118.3402768}
720:::{"route_id": "720", "id": "5684", "run_id": "720_1209_1", "predictable": true, "seconds_since_report": 6, "heading": 220.0, "latitude": 34.019066, "longitude": -118.153992}
217:::{"route_id": "217", "id": "5677", "run_id": "217_231_0", "predictable": true, "seconds_since_report": 7, "heading": 20.0, "latitude": 34.0452675, "longitude": -118.3682225}
38:::{"route_id": "38", "id": "5678", "run_id": "38_261_1", "predictable": true, "seconds_since_report": 7, "heading": 97.0, "latitude": 34.0353611, "longitude": -118.368845}
207:::{"route_id": "207", "id": "8706", "run_id": "207_285_0", "predictable": true, "seconds_since_report": 6, "heading": 345.0, "latitude": 33.940254, "longitude": -118.308968}
14:::{"route_id": "14", "id": "5693", "run_id": "14_479_0", "predictable": true, "seconds_since_report": 7, "heading": 141.0, "latitude": 34.0686878, "longitude": -118.4007625}
734:::{"route_id": "734", "id": "8721", "run_id": "734_34_0", "predictable": true, "seconds_since_report": 33, "heading": 5.0, "latitude": 34.2080572, "longitude": -118.466088}
744:::{"route_id": "744", "id": "8722", "run_id": "744_1_0", "predictable": true, "seconds_since_report": 34, "heading": 359.0, "latitude": 34.1577672, "longitude": -118.4486377}
28:::{"route_id": "28", "id": "5696", "run_id": "28_605_1", "predictable": true, "seconds_since_report": 7, "heading": 299.0, "latitude": 34.0484053, "longitude": -118.2723293}
720:::{"route_id": "720", "id": "8718", "run_id": "720_1209_1", "predictable": true, "seconds_since_report": 7, "heading": 298.0, "latitude": 34.0339768, "longitude": -118.214718}
720:::{"route_id": "720", "id": "8731", "run_id": "720_1213_0", "predictable": true, "seconds_since_report": 33, "heading": 119.0, "latitude": 34.0314245, "longitude": -118.2091622}
4:::{"route_id": "4", "id": "8723", "run_id": "4_287_0", "predictable": true, "seconds_since_report": 7, "heading": 92.0, "latitude": 34.0906778, "longitude": -118.3470975}
744:::{"route_id": "744", "id": "8741", "run_id": "744_11_1", "predictable": true, "seconds_since_report": 7, "heading": 360.0, "latitude": 34.1748428, "longitude": -118.5359442}
733:::{"route_id": "733", "id": "8734", "run_id": "733_102_0", "predictable": true, "seconds_since_report": 7, "heading": 75.0, "latitude": 34.0446382, "longitude": -118.3539938}
704:::{"route_id": "704", "id": "8735", "run_id": "704_168_1", "predictable": true, "seconds_since_report": 6, "heading": 225.0, "latitude": 34.025448, "longitude": -118.4841}
744:::{"route_id": "744", "id": "8750", "run_id": "744_1_0", "predictable": true, "seconds_since_report": 33, "heading": 345.0, "latitude": 34.237309, "longitude": -118.450211}
207:::{"route_id": "207", "id": "8752", "run_id": "207_269_1", "predictable": true, "seconds_since_report": 7, "heading": 174.0, "latitude": 34.1043558, "longitude": -118.3093457}
720:::{"route_id": "720", "id": "8745", "run_id": "720_1209_1", "predictable": true, "seconds_since_report": 34, "heading": 272.0, "latitude": 34.0623667, "longitude": -118.347863}
734:::{"route_id": "734", "id": "8761", "run_id": "734_30_0", "predictable": true, "seconds_since_report": 7, "heading": 44.0, "latitude": 34.2911553, "longitude": -118.4484948}
233:::{"route_id": "233", "id": "8760", "run_id": "233_159_1", "predictable": true, "seconds_since_report": 7, "heading": 317.0, "latitude": 34.2755816, "longitude": -118.3961527}
733:::{"route_id": "733", "id": "8768", "run_id": "733_100_1", "predictable": true, "seconds_since_report": 7, "heading": 235.0, "latitude": 34.0174772, "longitude": -118.4093455}
720:::{"route_id": "720", "id": "8783", "run_id": "720_1213_0", "predictable": true, "seconds_since_report": 7, "heading": 94.0, "latitude": 34.0670062, "longitude": -118.3970728}
51:::{"route_id": "51", "id": "6121", "run_id": "51_260_0", "predictable": true, "seconds_since_report": 7, "heading": 357.0, "latitude": 33.9905152, "longitude": -118.2651092}
246:::{"route_id": "246", "id": "6124", "run_id": "246_71_1", "predictable": true, "seconds_since_report": 7, "heading": 164.0, "latitude": 33.7913387, "longitude": -118.2634268}
117:::{"route_id": "117", "id": "8304", "run_id": "117_68_0", "predictable": true, "seconds_since_report": 220, "heading": 75.0, "latitude": 33.948833, "longitude": -118.392845}
111:::{"route_id": "111", "id": "6126", "run_id": "111_339_0", "predictable": true, "seconds_since_report": 7, "heading": 181.0, "latitude": 33.9324735, "longitude": -118.099345}
733:::{"route_id": "733", "id": "8794", "run_id": "733_100_1", "predictable": true, "seconds_since_report": 33, "heading": 298.0, "latitude": 34.0369138, "longitude": -118.268594}
210:::{"route_id": "210", "id": "8311", "run_id": "210_286_1", "predictable": true, "seconds_since_report": 33, "heading": 181.0, "latitude": 34.0231459, "longitude": -118.33521}
733:::{"route_id": "733", "id": "8793", "run_id": "733_100_1", "predictable": true, "seconds_since_report": 60, "heading": 235.0, "latitude": 34.025669, "longitude": -118.395012}
33:::{"route_id": "33", "id": "6135", "run_id": "33_527_0", "predictable": true, "seconds_since_report": 7, "heading": 56.0, "latitude": 34.0111412, "longitude": -118.4200395}
2:::{"route_id": "2", "id": "8315", "run_id": "2_1024_1", "predictable": true, "seconds_since_report": 6, "heading": 225.0, "latitude": 34.089413, "longitude": -118.394157}
200:::{"route_id": "200", "id": "6137", "run_id": "200_44_1", "predictable": true, "seconds_since_report": 33, "heading": 276.0, "latitude": 34.0768739, "longitude": -118.2574313}
720:::{"route_id": "720", "id": "8797", "run_id": "720_1213_0", "predictable": true, "seconds_since_report": 113, "heading": 105.0, "latitude": 34.0614739, "longitude": -118.2836}
910:::{"route_id": "910", "id": "8791", "run_id": "910_211_0", "predictable": true, "seconds_since_report": 7, "heading": 32.0, "latitude": 34.0494875, "longitude": -118.2527927}
165:::{"route_id": "165", "id": "8321", "run_id": "165_195_1", "predictable": true, "seconds_since_report": 7, "heading": 270.0, "latitude": 34.1939918, "longitude": -118.3834618}
33:::{"route_id": "33", "id": "6143", "run_id": "33_528_0", "predictable": true, "seconds_since_report": 33, "heading": 88.0, "latitude": 34.0442127, "longitude": -118.2882547}
68:::{"route_id": "68", "id": "6148", "run_id": "68_145_0", "predictable": true, "seconds_since_report": 60, "heading": 90.0, "latitude": 34.040489, "longitude": -118.184937}
152:::{"route_id": "152", "id": "8323", "run_id": "152_159_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 34.221145, "longitude": -118.5023227}
165:::{"route_id": "165", "id": "8335", "run_id": "165_195_1", "predictable": true, "seconds_since_report": 7, "heading": 270.0, "latitude": 34.1939458, "longitude": -118.5082188}
245:::{"route_id": "245", "id": "8338", "run_id": "245_53_1", "predictable": true, "seconds_since_report": 6, "heading": 345.0, "latitude": 34.241764, "longitude": -118.606133}
62:::{"route_id": "62", "id": "1702", "run_id": "62_314_1", "predictable": true, "seconds_since_report": 33, "heading": 135.0, "latitude": 33.970474, "longitude": -118.119057}
910:::{"route_id": "910", "id": "8354", "run_id": "910_210_1", "predictable": true, "seconds_since_report": 7, "heading": 238.0, "latitude": 34.070987, "longitude": -118.1464165}
910:::{"route_id": "910", "id": "8353", "run_id": "910_210_1", "predictable": true, "seconds_since_report": 7, "heading": 170.0, "latitude": 33.9510452, "longitude": -118.2801095}
33:::{"route_id": "33", "id": "3903", "run_id": "33_544_1", "predictable": true, "seconds_since_report": 7, "heading": 234.0, "latitude": 34.0329943, "longitude": -118.2631932}
18:::{"route_id": "18", "id": "1721", "run_id": "18_248_1", "predictable": true, "seconds_since_report": 60, "heading": 270.0, "latitude": 34.0636439, "longitude": -118.294151}
18:::{"route_id": "18", "id": "3908", "run_id": "18_249_0", "predictable": true, "seconds_since_report": 34, "heading": 107.0, "latitude": 34.0341395, "longitude": -118.2216175}
704:::{"route_id": "704", "id": "3901", "run_id": "704_170_0", "predictable": true, "seconds_since_report": 7, "heading": 116.0, "latitude": 34.0550913, "longitude": -118.232904}
181:::{"route_id": "181", "id": "1730", "run_id": "181_188_1", "predictable": true, "seconds_since_report": 7, "heading": 255.0, "latitude": 34.1326423, "longitude": -118.1964153}
910:::{"route_id": "910", "id": "8389", "run_id": "910_211_0", "predictable": true, "seconds_since_report": 7, "heading": 89.0, "latitude": 34.0723332, "longitude": -118.062876}
910:::{"route_id": "910", "id": "8382", "run_id": "910_211_0", "predictable": true, "seconds_since_report": 7, "heading": 4.0, "latitude": 33.9319768, "longitude": -118.280159}
53:::{"route_id": "53", "id": "3927", "run_id": "53_193_1", "predictable": true, "seconds_since_report": 7, "heading": 217.0, "latitude": 34.0282822, "longitude": -118.2471028}
18:::{"route_id": "18", "id": "1742", "run_id": "18_255_1", "predictable": true, "seconds_since_report": 7, "heading": 307.0, "latitude": 34.0342602, "longitude": -118.2152923}
240:::{"route_id": "240", "id": "1749", "run_id": "240_177_1", "predictable": true, "seconds_since_report": 33, "heading": 360.0, "latitude": 34.17524, "longitude": -118.535957}
28:::{"route_id": "28", "id": "1748", "run_id": "28_605_1", "predictable": true, "seconds_since_report": 33, "heading": 102.0, "latitude": 34.1397118, "longitude": -118.2177023}
910:::{"route_id": "910", "id": "8395", "run_id": "910_210_1", "predictable": true, "seconds_since_report": 7, "heading": 310.0, "latitude": 34.0545775, "longitude": -118.2469177}
60:::{"route_id": "60", "id": "3939", "run_id": "60_158_1", "predictable": true, "seconds_since_report": 7, "heading": 131.0, "latitude": 34.0365532, "longitude": -118.240975}
239:::{"route_id": "239", "id": "1751", "run_id": "239_9_1", "predictable": true, "seconds_since_report": 33, "heading": 226.0, "latitude": 34.2913347, "longitude": -118.4484213}
16:::{"route_id": "16", "id": "3934", "run_id": "16_381_0", "predictable": true, "seconds_since_report": 140, "heading": 51.0, "latitude": 34.061691, "longitude": -118.417427}
62:::{"route_id": "62", "id": "3946", "run_id": "62_306_0", "predictable": true, "seconds_since_report": 7, "heading": 316.0, "latitude": 33.9750591, "longitude": -118.1235035}
165:::{"route_id": "165", "id": "1767", "run_id": "165_188_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 34.1938838, "longitude": -118.3923052}
239:::{"route_id": "239", "id": "1766", "run_id": "239_9_1", "predictable": true, "seconds_since_report": 7, "heading": 238.0, "latitude": 34.2647408, "longitude": -118.5230955}
244:::{"route_id": "244", "id": "1765", "run_id": "244_64_0", "predictable": true, "seconds_since_report": 60, "heading": 178.0, "latitude": 34.2549082, "longitude": -118.598904}
166:::{"route_id": "166", "id": "1763", "run_id": "166_116_1", "predictable": true, "seconds_since_report": 7, "heading": 270.0, "latitude": 34.2355273, "longitude": -118.5448282}
16:::{"route_id": "16", "id": "3944", "run_id": "16_378_0", "predictable": true, "seconds_since_report": 7, "heading": 136.0, "latitude": 34.046734, "longitude": -118.2523578}
120:::{"route_id": "120", "id": "1769", "run_id": "120_76_1", "predictable": true, "seconds_since_report": 7, "heading": 304.0, "latitude": 33.9192795, "longitude": -118.1426763}
166:::{"route_id": "166", "id": "1778", "run_id": "166_75_0", "predictable": true, "seconds_since_report": 7, "heading": 48.0, "latitude": 34.2439565, "longitude": -118.4234042}
240:::{"route_id": "240", "id": "1777", "run_id": "240_177_1", "predictable": true, "seconds_since_report": 6, "heading": 220.0, "latitude": 34.1387209, "longitude": -118.363251}
240:::{"route_id": "240", "id": "1773", "run_id": "240_168_0", "predictable": true, "seconds_since_report": 7, "heading": 103.0, "latitude": 34.150761, "longitude": -118.4482265}
230:::{"route_id": "230", "id": "3955", "run_id": "230_83_0", "predictable": true, "seconds_since_report": 7, "heading": 319.0, "latitude": 34.2347867, "longitude": -118.406639}
16:::{"route_id": "16", "id": "3956", "run_id": "16_398_1", "predictable": true, "seconds_since_report": 7, "heading": 253.0, "latitude": 34.0425293, "longitude": -118.2482302}
210:::{"route_id": "210", "id": "1779", "run_id": "210_286_1", "predictable": true, "seconds_since_report": 6, "heading": 150.0, "latitude": 34.086857, "longitude": -118.326668}
210:::{"route_id": "210", "id": "1792", "run_id": "210_289_0", "predictable": true, "seconds_since_report": 7, "heading": 359.0, "latitude": 34.0962207, "longitude": -118.326592}
246:::{"route_id": "246", "id": "1789", "run_id": "246_78_0", "predictable": true, "seconds_since_report": 7, "heading": 0.0, "latitude": 33.7446548, "longitude": -118.2878557}
210:::{"route_id": "210", "id": "1787", "run_id": "210_289_0", "predictable": true, "seconds_since_report": 60, "heading": 1.0, "latitude": 33.871723, "longitude": -118.356857}
210:::{"route_id": "210", "id": "1783", "run_id": "210_286_1", "predictable": true, "seconds_since_report": 7, "heading": 180.0, "latitude": 33.9311637, "longitude": -118.326625}
33:::{"route_id": "33", "id": "3966", "run_id": "33_541_1", "predictable": true, "seconds_since_report": 7, "heading": 240.0, "latitude": 34.021602, "longitude": -118.4021582}
94:::{"route_id": "94", "id": "1799", "run_id": "94_246_1", "predictable": true, "seconds_since_report": 7, "heading": 140.0, "latitude": 34.2669799, "longitude": -118.4231238}
162:::{"route_id": "162", "id": "1797", "run_id": "162_126_1", "predictable": true, "seconds_since_report": 140, "heading": 270.0, "latitude": 34.201118, "longitude": -118.613571}
181:::{"route_id": "181", "id": "1796", "run_id": "181_193_0", "predictable": true, "seconds_since_report": 7, "heading": 89.0, "latitude": 34.1460517, "longitude": -118.0982497}
115:::{"route_id": "115", "id": "1794", "run_id": "115_472_1", "predictable": true, "seconds_since_report": 7, "heading": 256.0, "latitude": 33.947418, "longitude": -118.1485078}
260:::{"route_id": "260", "id": "3990", "run_id": "260_268_1", "predictable": true, "seconds_since_report": 33, "heading": 186.0, "latitude": 33.9888833, "longitude": -118.1853822}
167:::{"route_id": "167", "id": "3988", "run_id": "167_98_0", "predictable": true, "seconds_since_report": 60, "heading": 90.0, "latitude": 34.242641, "longitude": -118.585838}
603:::{"route_id": "603", "id": "3989", "run_id": "603_27_1", "predictable": true, "seconds_since_report": 6, "heading": 195.0, "latitude": 34.075333, "longitude": -118.274193}
224:::{"route_id": "224", "id": "3996", "run_id": "224_249_1", "predictable": true, "seconds_since_report": 33, "heading": 153.0, "latitude": 34.1743998, "longitude": -118.3804198}
217:::{"route_id": "217", "id": "5704", "run_id": "217_191_1", "predictable": true, "seconds_since_report": 7, "heading": 267.0, "latitude": 34.10165, "longitude": -118.329738}
212:::{"route_id": "212", "id": "5718", "run_id": "212_218_0", "predictable": true, "seconds_since_report": 7, "heading": 360.0, "latitude": 33.9405136, "longitude": -118.3438103}
102:::{"route_id": "102", "id": "5719", "run_id": "102_65_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 34.0217732, "longitude": -118.2798625}
204:::{"route_id": "204", "id": "5716", "run_id": "204_116_1", "predictable": true, "seconds_since_report": 7, "heading": 181.0, "latitude": 34.0767443, "longitude": -118.291806}
212:::{"route_id": "212", "id": "5728", "run_id": "212_218_0", "predictable": true, "seconds_since_report": 7, "heading": 357.0, "latitude": 34.0511852, "longitude": -118.3441482}
602:::{"route_id": "602", "id": "5721", "run_id": "602_2_0", "predictable": true, "seconds_since_report": 7, "heading": 31.0, "latitude": 34.047156, "longitude": -118.5076948}
212:::{"route_id": "212", "id": "5724", "run_id": "212_202_1", "predictable": true, "seconds_since_report": 7, "heading": 155.0, "latitude": 34.0568627, "longitude": -118.3458802}
217:::{"route_id": "217", "id": "5731", "run_id": "217_231_0", "predictable": true, "seconds_since_report": 60, "heading": 220.0, "latitude": 34.026245, "longitude": -118.37075}
108:::{"route_id": "108", "id": "5742", "run_id": "108_313_0", "predictable": true, "seconds_since_report": 114, "heading": 74.0, "latitude": 33.983765, "longitude": -118.4589977}
266:::{"route_id": "266", "id": "5749", "run_id": "266_27_0", "predictable": true, "seconds_since_report": 7, "heading": 28.0, "latitude": 34.0256108, "longitude": -118.0697082}
110:::{"route_id": "110", "id": "5763", "run_id": "110_218_1", "predictable": true, "seconds_since_report": 33, "heading": 219.0, "latitude": 33.965031, "longitude": -118.150719}
110:::{"route_id": "110", "id": "5753", "run_id": "110_218_1", "predictable": true, "seconds_since_report": 33, "heading": 278.0, "latitude": 33.9802088, "longitude": -118.2070805}
603:::{"route_id": "603", "id": "3110", "run_id": "603_26_0", "predictable": true, "seconds_since_report": 6, "heading": 220.0, "latitude": 34.033562, "longitude": -118.264748}
20:::{"route_id": "20", "id": "5765", "run_id": "20_733_0", "predictable": true, "seconds_since_report": 33, "heading": 118.0, "latitude": 34.0603557, "longitude": -118.2813232}
20:::{"route_id": "20", "id": "5766", "run_id": "20_732_0", "predictable": true, "seconds_since_report": 7, "heading": 308.0, "latitude": 34.0148255, "longitude": -118.4914932}
212:::{"route_id": "212", "id": "5769", "run_id": "212_202_1", "predictable": true, "seconds_since_report": 7, "heading": 180.0, "latitude": 33.9566818, "longitude": -118.3440058}
603:::{"route_id": "603", "id": "3114", "run_id": "603_26_0", "predictable": true, "seconds_since_report": 7, "heading": 29.0, "latitude": 34.074351, "longitude": -118.2747603}
4:::{"route_id": "4", "id": "8803", "run_id": "4_286_0", "predictable": true, "seconds_since_report": 113, "heading": 220.0, "latitude": 34.045219, "longitude": -118.444145}
60:::{"route_id": "60", "id": "5777", "run_id": "60_152_0", "predictable": true, "seconds_since_report": 7, "heading": 0.0, "latitude": 33.9988783, "longitude": -118.2251173}
720:::{"route_id": "720", "id": "8801", "run_id": "720_1209_1", "predictable": true, "seconds_since_report": 7, "heading": 287.0, "latitude": 34.0665128, "longitude": -118.3811803}
108:::{"route_id": "108", "id": "5779", "run_id": "108_313_0", "predictable": true, "seconds_since_report": 7, "heading": 87.0, "latitude": 33.9890578, "longitude": -118.2913753}
105:::{"route_id": "105", "id": "5791", "run_id": "105_256_0", "predictable": true, "seconds_since_report": 7, "heading": 2.0, "latitude": 34.0271928, "longitude": -118.3719633}
55:::{"route_id": "55", "id": "5792", "run_id": "55_278_0", "predictable": true, "seconds_since_report": 7, "heading": 360.0, "latitude": 33.9983225, "longitude": -118.2477315}
66:::{"route_id": "66", "id": "8824", "run_id": "66_391_1", "predictable": true, "seconds_since_report": 87, "heading": 270.0, "latitude": 34.025669, "longitude": -118.229874}
66:::{"route_id": "66", "id": "8829", "run_id": "66_393_0", "predictable": true, "seconds_since_report": 7, "heading": 119.0, "latitude": 34.056904, "longitude": -118.2824552}
200:::{"route_id": "200", "id": "4003", "run_id": "200_41_0", "predictable": true, "seconds_since_report": 33, "heading": 28.0, "latitude": 34.057675, "longitude": -118.2759963}
92:::{"route_id": "92", "id": "4013", "run_id": "92_225_1", "predictable": true, "seconds_since_report": 33, "heading": 140.0, "latitude": 34.2302113, "longitude": -118.3669212}
79:::{"route_id": "79", "id": "4005", "predictable": true, "seconds_since_report": 33, "heading": 255.0, "latitude": 34.142323, "longitude": -118.029213}
51:::{"route_id": "51", "id": "4006", "run_id": "51_260_0", "predictable": true, "seconds_since_report": 166, "heading": 220.0, "latitude": 33.898094, "longitude": -118.222733}
167:::{"route_id": "167", "id": "4025", "run_id": "167_96_1", "predictable": true, "seconds_since_report": 60, "heading": 270.0, "latitude": 34.221741, "longitude": -118.435066}
603:::{"route_id": "603", "id": "4017", "run_id": "603_27_1", "predictable": true, "seconds_since_report": 7, "heading": 348.0, "latitude": 34.1466138, "longitude": -118.2612327}
52:::{"route_id": "52", "id": "4030", "run_id": "52_278_0", "predictable": true, "seconds_since_report": 7, "heading": 272.0, "latitude": 34.0598529, "longitude": -118.2863862}
611:::{"route_id": "611", "id": "4033", "run_id": "611_29_1", "predictable": true, "seconds_since_report": 6, "heading": 183.0, "latitude": 33.966496, "longitude": -118.2224287}
55:::{"route_id": "55", "id": "4036", "run_id": "55_282_1", "predictable": true, "seconds_since_report": 7, "heading": 178.0, "latitude": 33.9277322, "longitude": -118.246285}
20:::{"route_id": "20", "id": "8421", "run_id": "20_730_1", "predictable": true, "seconds_since_report": 7, "heading": 224.0, "latitude": 34.0502625, "longitude": -118.4600923}
2:::{"route_id": "2", "id": "8424", "run_id": "2_1084_0", "predictable": true, "seconds_since_report": 7, "heading": 116.0, "latitude": 34.082401, "longitude": -118.4320133}
37:::{"route_id": "37", "id": "8425", "run_id": "37_477_1", "predictable": true, "seconds_since_report": 60, "heading": 97.0, "latitude": 34.0354318, "longitude": -118.3691415}
2:::{"route_id": "2", "id": "8423", "predictable": true, "seconds_since_report": 166, "heading": 180.0, "latitude": 34.062904, "longitude": -118.445488}
105:::{"route_id": "105", "id": "4059", "run_id": "105_250_1", "predictable": true, "seconds_since_report": 33, "heading": 86.0, "latitude": 34.0037481, "longitude": -118.280152}
111:::{"route_id": "111", "id": "8415", "run_id": "111_347_1", "predictable": true, "seconds_since_report": 60, "heading": 220.0, "latitude": 33.9128339, "longitude": -118.103844}
111:::{"route_id": "111", "id": "8419", "run_id": "111_347_1", "predictable": true, "seconds_since_report": 7, "heading": 277.0, "latitude": 33.9716352, "longitude": -118.1999748}
210:::{"route_id": "210", "id": "8431", "run_id": "210_289_0", "predictable": true, "seconds_since_report": 33, "heading": 0.0, "latitude": 33.9916522, "longitude": -118.33062}
60:::{"route_id": "60", "id": "4088", "run_id": "60_151_1", "predictable": true, "seconds_since_report": 7, "heading": 168.0, "latitude": 33.9316276, "longitude": -118.2119816}
234:::{"route_id": "234", "id": "8444", "run_id": "234_45_0", "predictable": true, "seconds_since_report": 7, "heading": 2.0, "latitude": 34.2495435, "longitude": -118.4673047}
4:::{"route_id": "4", "id": "8445", "run_id": "4_282_1", "predictable": true, "seconds_since_report": 87, "heading": 245.0, "latitude": 34.0477437, "longitude": -118.4440083}
40:::{"route_id": "40", "id": "8454", "run_id": "40_903_1", "predictable": true, "seconds_since_report": 7, "heading": 181.0, "latitude": 33.8691644, "longitude": -118.3527652}
239:::{"route_id": "239", "id": "4096", "run_id": "239_7_0", "predictable": true, "seconds_since_report": 7, "heading": 88.0, "latitude": 34.2789381, "longitude": -118.4564682}
94:::{"route_id": "94", "id": "4099", "run_id": "94_237_0", "predictable": true, "seconds_since_report": 7, "heading": 311.0, "latitude": 34.1658843, "longitude": -118.2880577}
4:::{"route_id": "4", "id": "8456", "run_id": "4_286_0", "predictable": true, "seconds_since_report": 7, "heading": 217.0, "latitude": 34.045645, "longitude": -118.2544208}
2:::{"route_id": "2", "id": "8448", "run_id": "2_1024_1", "predictable": true, "seconds_since_report": 7, "heading": 271.0, "latitude": 34.0981093, "longitude": -118.3107167}
78:::{"route_id": "78", "id": "1814", "run_id": "78_500_0", "predictable": true, "seconds_since_report": 7, "heading": 60.0, "latitude": 34.0984085, "longitude": -118.119824}
20:::{"route_id": "20", "id": "8465", "run_id": "20_730_1", "predictable": true, "seconds_since_report": 7, "heading": 272.0, "latitude": 34.0623968, "longitude": -118.348826}
111:::{"route_id": "111", "id": "8463", "run_id": "111_339_0", "predictable": true, "seconds_since_report": 7, "heading": 96.0, "latitude": 33.974655, "longitude": -118.2654177}
210:::{"route_id": "210", "id": "8469", "run_id": "210_289_0", "predictable": true, "seconds_since_report": 7, "heading": 0.0, "latitude": 33.9274558, "longitude": -118.3263852}
120:::{"route_id": "120", "id": "8459", "run_id": "120_76_1", "predictable": true, "seconds_since_report": 114, "heading": 269.0, "latitude": 33.931004, "longitude": -118.374268}
686:::{"route_id": "686", "id": "1825", "run_id": "686_51_1", "predictable": true, "seconds_since_report": 7, "heading": 270.0, "latitude": 34.1458383, "longitude": -118.1455602}
40:::{"route_id": "40", "id": "8475", "run_id": "40_875_0", "predictable": true, "seconds_since_report": 34, "heading": 359.0, "latitude": 33.9807435, "longitude": -118.330777}
115:::{"route_id": "115", "id": "8479", "run_id": "115_502_0", "predictable": true, "seconds_since_report": 33, "heading": 220.0, "latitude": 33.957909, "longitude": -118.4487}
38:::{"route_id": "38", "id": "8487", "run_id": "38_260_1", "predictable": true, "seconds_since_report": 60, "heading": 299.0, "latitude": 34.0244122, "longitude": -118.2854422}
62:::{"route_id": "62", "id": "1845", "run_id": "62_306_0", "predictable": true, "seconds_since_report": 6, "heading": 220.0, "latitude": 33.829536, "longitude": -118.072868}
18:::{"route_id": "18", "id": "1858", "run_id": "18_257_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 34.0635403, "longitude": -118.296072}
16:::{"route_id": "16", "id": "1860", "run_id": "16_378_0", "predictable": true, "seconds_since_report": 34, "heading": 88.0, "latitude": 34.072132, "longitude": -118.3847445}
205:::{"route_id": "205", "id": "1871", "run_id": "205_84_0", "predictable": true, "seconds_since_report": 7, "heading": 94.0, "latitude": 33.7378765, "longitude": -118.2932513}
83:::{"route_id": "83", "id": "1879", "run_id": "83_138_0", "predictable": true, "seconds_since_report": 7, "heading": 60.0, "latitude": 34.1231695, "longitude": -118.222161}
